3166501,Serra Azul de Minas,MG,31,
3166600,Serra da Saudade,MG,31,
3166808,Serra do Salitre,MG,31,
3166709,Serra dos AimorÃ©s,MG,31,
3166956,SerranÃ³polis de Minas,MG,31,
3166907,Serrania,MG,31,
3167004,Serranos,MG,31,
3167103,Serro,MG,31,
3167202,Sete Lagoas,MG,31,
3165552,Setubinha,MG,31,
3167301,SilveirÃ¢nia,MG,31,
3167400,SilvianÃ³polis,MG,31,
3167509,SimÃ£o Pereira,MG,31,
3167608,SimonÃ©sia,MG,31,
3167707,SobrÃ¡lia,MG,31,
3167806,Soledade de Minas,MG,31,
3167905,Tabuleiro,MG,31,
3168002,Taiobeiras,MG,31,
3168051,Taparuba,MG,31,
3168101,Tapira,MG,31,
3168200,TapiraÃ­,MG,31,
3168309,TaquaraÃ§u de Minas,MG,31,
3168408,Tarumirim,MG,31,
3168606,TeÃ³filo Otoni,MG,31,
3168507,Teixeiras,MG,31,
3168705,TimÃ³teo,MG,31,
3168804,Tiradentes,MG,31,
3168903,Tiros,MG,31,
3169000,Tocantins,MG,31,
3169059,Tocos do Moji,MG,31,
3169109,Toledo,MG,31,
3169208,Tombos,MG,31,
3169307,TrÃªs CoraÃ§Ãµes,MG,31,
3169356,TrÃªs Marias,MG,31,
3169406,TrÃªs Pontas,MG,31,
3169505,Tumiritinga,MG,31,
3169604,Tupaciguara,MG,31,
3169703,Turmalina,MG,31,
3169802,TurvolÃ¢ndia,MG,31,
3169901,UbÃ¡,MG,31,
3170008,UbaÃ­,MG,31,
3170057,Ubaporanga,MG,31,
3170107,Uberaba,MG,31,
3170206,UberlÃ¢ndia,MG,31,
3170305,Umburatiba,MG,31,
3170404,UnaÃ­,MG,31,
3170438,UniÃ£o de Minas,MG,31,
3170479,Uruana de Minas,MG,31,
3170503,UrucÃ¢nia,MG,31,
3170529,Urucuia,MG,31,
3170800,VÃ¡rzea da Palma,MG,31,
3170578,Vargem Alegre,MG,31,
3170602,Vargem Bonita,MG,31,
3170651,Vargem Grande do Rio Pardo,MG,31,
3170701,Varginha,MG,31,
3170750,VarjÃ£o de Minas,MG,31,
3170909,VarzelÃ¢ndia,MG,31,
3171006,Vazante,MG,31,
3171105,VerÃ­ssimo,MG,31,
3171030,VerdelÃ¢ndia,MG,31,
3171071,Veredinha,MG,31,
3171154,Vermelho Novo,MG,31,
3171204,Vespasiano,MG,31,
3171303,ViÃ§osa,MG,31,
3171402,Vieiras,MG,31,
3171709,VirgÃ­nia,MG,31,
3171600,Virgem da Lapa,MG,31,
3171808,VirginÃ³polis,MG,31,
3171907,VirgolÃ¢ndia,MG,31,
3172004,Visconde do Rio Branco,MG,31,
3172103,Volta Grande,MG,31,
3172202,Wenceslau Braz,MG,31,
5000203,Ãgua Clara,MS,50,
5000252,AlcinÃ³polis,MS,50,
5000609,Amambai,MS,50,
5000708,AnastÃ¡cio,MS,50,
5000807,AnaurilÃ¢ndia,MS,50,
5000856,AngÃ©lica,MS,50,
5000906,AntÃ´nio JoÃ£o,MS,50,
5001003,Aparecida do Taboado,MS,50,
5001102,Aquidauana,MS,50,
5001243,Aral Moreira,MS,50,
5001508,Bandeirantes,MS,50,
5001904,Bataguassu,MS,50,
5002001,BatayporÃ£,MS,50,
5002100,Bela Vista,MS,50,
5002159,Bodoquena,MS,50,
5002209,Bonito,MS,50,
5002308,BrasilÃ¢ndia,MS,50,
5002407,CaarapÃ³,MS,50,
5002605,CamapuÃ£,MS,50,
5002704,Campo Grande,MS,50,
5002803,Caracol,MS,50,
5002902,CassilÃ¢ndia,MS,50,
5002951,ChapadÃ£o do Sul,MS,50,
5003108,Corguinho,MS,50,
5003157,Coronel Sapucaia,MS,50,
5003207,CorumbÃ¡,MS,50,
5003256,Costa Rica,MS,50,
5003306,Coxim,MS,50,
5003454,DeodÃ¡polis,MS,50,
5003488,Dois IrmÃ£os do Buriti,MS,50,
5003504,Douradina,MS,50,
5003702,Dourados,MS,50,
5003751,Eldorado,MS,50,
5003801,FÃ¡tima do Sul,MS,50,
5003900,FigueirÃ£o,MS,50,
5004007,GlÃ³ria de Dourados,MS,50,
5004106,Guia Lopes da Laguna,MS,50,
5004304,Iguatemi,MS,50,
5004403,InocÃªncia,MS,50,
5004502,ItaporÃ£,MS,50,
5004601,ItaquiraÃ­,MS,50,
5004700,Ivinhema,MS,50,
5004809,JaporÃ£,MS,50,
5004908,Jaraguari,MS,50,
5005004,Jardim,MS,50,
5005103,JateÃ­,MS,50,
5005152,Juti,MS,50,
5005202,LadÃ¡rio,MS,50,
5005251,Laguna CarapÃ£,MS,50,
5005400,Maracaju,MS,50,
5005608,Miranda,MS,50,
5005681,Mundo Novo,MS,50,
5005707,NaviraÃ­,MS,50,
5005806,Nioaque,MS,50,
5006002,Nova Alvorada do Sul,MS,50,
5006200,Nova Andradina,MS,50,
5006259,Novo Horizonte do Sul,MS,50,
5006309,ParanaÃ­ba,MS,50,
5006358,Paranhos,MS,50,
5006408,Pedro Gomes,MS,50,
5006606,Ponta PorÃ£,MS,50,
5006903,Porto Murtinho,MS,50,
5007109,Ribas do Rio Pardo,MS,50,
5007208,Rio Brilhante,MS,50,
5007307,Rio Negro,MS,50,
5007406,Rio Verde de Mato Grosso,MS,50,
5007505,Rochedo,MS,50,
5007695,SÃ£o Gabriel do Oeste,MS,50,
5007554,Santa Rita do Pardo,MS,50,
5007802,SelvÃ­ria,MS,50,
5007703,Sete Quedas,MS,50,
5007901,SidrolÃ¢ndia,MS,50,
5007935,Sonora,MS,50,
5007950,Tacuru,MS,50,
5007976,Taquarussu,MS,50,
5008008,Terenos,MS,50,
5008305,TrÃªs Lagoas,MS,50,
5008404,Vicentina,MS,50,
5100102,Acorizal,MT,51,
5100201,Ãgua Boa,MT,51,
5100250,Alta Floresta,MT,51,
5100300,Alto Araguaia,MT,51,
5100359,Alto Boa Vista,MT,51,
5100409,Alto GarÃ§as,MT,51,
5100508,Alto Paraguai,MT,51,
5100607,Alto Taquari,MT,51,
5100805,ApiacÃ¡s,MT,51,
5101001,Araguaiana,MT,51,
5101209,Araguainha,MT,51,
5101258,Araputanga,MT,51,
5101308,ArenÃ¡polis,MT,51,
5101407,AripuanÃ£,MT,51,
5101605,BarÃ£o de MelgaÃ§o,MT,51,
5101704,Barra do Bugres,MT,51,
5101803,Barra do GarÃ§as,MT,51,
5101852,Bom Jesus do Araguaia,MT,51,
5101902,Brasnorte,MT,51,
5102504,CÃ¡ceres,MT,51,
5102603,CampinÃ¡polis,MT,51,
5102637,Campo Novo do Parecis,MT,51,
5102678,Campo Verde,MT,51,
5102686,Campos de JÃºlio,MT,51,
5102694,Canabrava do Norte,MT,51,
5102702,Canarana,MT,51,
5102793,Carlinda,MT,51,
5102850,Castanheira,MT,51,
5103007,Chapada dos GuimarÃ£es,MT,51,
5103056,ClÃ¡udia,MT,51,
5103106,Cocalinho,MT,51,
5103205,ColÃ­der,MT,51,
5103254,Colniza,MT,51,
5103304,Comodoro,MT,51,
5103353,Confresa,MT,51,
5103361,Conquista D'Oeste,MT,51,
5103379,CotriguaÃ§u,MT,51,
5103403,CuiabÃ¡,MT,51,
5103437,CurvelÃ¢ndia,MT,51,
5103452,Denise,MT,51,
5103502,Diamantino,MT,51,
5103601,Dom Aquino,MT,51,
5103700,Feliz Natal,MT,51,
5103809,FigueirÃ³polis D'Oeste,MT,51,
5103858,GaÃºcha do Norte,MT,51,
5103908,General Carneiro,MT,51,
5103957,GlÃ³ria D'Oeste,MT,51,
5104104,GuarantÃ£ do Norte,MT,51,
5104203,Guiratinga,MT,51,
5104500,IndiavaÃ­,MT,51,
5104526,Ipiranga do Norte,MT,51,
5104559,ItaÃºba,MT,51,
5104542,ItanhangÃ¡,MT,51,
5104609,Itiquira,MT,51,
5104807,Jaciara,MT,51,
5104906,Jangada,MT,51,
5105002,Jauru,MT,51,
5105150,JuÃ­na,MT,51,
5105101,Juara,MT,51,
5105176,Juruena,MT,51,
5105200,Juscimeira,MT,51,
5105234,Lambari D'Oeste,MT,51,
5105259,Lucas do Rio Verde,MT,51,
5105309,Luciara,MT,51,
5105580,MarcelÃ¢ndia,MT,51,
5105606,MatupÃ¡,MT,51,
5105622,Mirassol d'Oeste,MT,51,
5105903,Nobres,MT,51,
5106000,NortelÃ¢ndia,MT,51,
5106109,Nossa Senhora do Livramento,MT,51,
5106158,Nova Bandeirantes,MT,51,
5106208,Nova BrasilÃ¢ndia,MT,51,
5106216,Nova CanaÃ£ do Norte,MT,51,
5108808,Nova Guarita,MT,51,
5106182,Nova Lacerda,MT,51,
5108857,Nova MarilÃ¢ndia,MT,51,
5108907,Nova MaringÃ¡,MT,51,
5108956,Nova Monte Verde,MT,51,
5106224,Nova Mutum,MT,51,
5106174,Nova NazarÃ©,MT,51,
5106232,Nova OlÃ­mpia,MT,51,
5106190,Nova Santa Helena,MT,51,
5106240,Nova UbiratÃ£,MT,51,
5106257,Nova Xavantina,MT,51,
5106273,Novo Horizonte do Norte,MT,51,
5106265,Novo Mundo,MT,51,
5106281,Novo SÃ£o Joaquim,MT,51,
5106315,Novo Santo AntÃ´nio,MT,51,
5106299,ParanaÃ­ta,MT,51,
5106307,Paranatinga,MT,51,
5106372,Pedra Preta,MT,51,
5106422,Peixoto de Azevedo,MT,51,
5106455,Planalto da Serra,MT,51,
5106505,PoconÃ©,MT,51,
5106653,Pontal do Araguaia,MT,51,
5106703,Ponte Branca,MT,51,
5106752,Pontes e Lacerda,MT,51,
5106778,Porto Alegre do Norte,MT,51,
5106802,Porto dos GaÃºchos,MT,51,
5106828,Porto EsperidiÃ£o,MT,51,
5106851,Porto Estrela,MT,51,
5107008,PoxorÃ©o,MT,51,
5107040,Primavera do Leste,MT,51,
5107065,QuerÃªncia,MT,51,
5107156,Reserva do CabaÃ§al,MT,51,
5107180,RibeirÃ£o Cascalheira,MT,51,
5107198,RibeirÃ£ozinho,MT,51,
5107206,Rio Branco,MT,51,
5107578,RondolÃ¢ndia,MT,51,
5107602,RondonÃ³polis,MT,51,
5107701,RosÃ¡rio Oeste,MT,51,
5107859,SÃ£o FÃ©lix do Araguaia,MT,51,
5107297,SÃ£o JosÃ© do Povo,MT,51,
5107305,SÃ£o JosÃ© do Rio Claro,MT,51,
5107354,SÃ£o JosÃ© do Xingu,MT,51,
5107107,SÃ£o JosÃ© dos Quatro Marcos,MT,51,
5107404,SÃ£o Pedro da Cipa,MT,51,
5107750,Salto do CÃ©u,MT,51,
5107248,Santa Carmem,MT,51,
5107743,Santa Cruz do Xingu,MT,51,
5107768,Santa Rita do Trivelato,MT,51,
5107776,Santa Terezinha,MT,51,
5107263,Santo Afonso,MT,51,
5107792,Santo AntÃ´nio do Leste,MT,51,
5107800,Santo AntÃ´nio do Leverger,MT,51,
5107875,Sapezal,MT,51,
5107883,Serra Nova Dourada,MT,51,
5107909,Sinop,MT,51,
5107925,Sorriso,MT,51,
5107941,TabaporÃ£,MT,51,
5107958,TangarÃ¡ da Serra,MT,51,
5108006,Tapurah,MT,51,
5108055,Terra Nova do Norte,MT,51,
5108105,Tesouro,MT,51,
5108204,TorixorÃ©u,MT,51,
5108303,UniÃ£o do Sul,MT,51,
5108402,VÃ¡rzea Grande,MT,51,
5108352,Vale de SÃ£o Domingos,MT,51,
5108501,Vera,MT,51,
5105507,Vila Bela da SantÃ­ssima Trindade,MT,51,
5108600,Vila Rica,MT,51,
1505106,Ã“bidos,PA,15,
1500107,Abaetetuba,PA,15,
1500131,Abel Figueiredo,PA,15,
1500206,AcarÃ¡,PA,15,
1500305,AfuÃ¡,PA,15,
1500347,Ãgua Azul do Norte,PA,15,
1500404,Alenquer,PA,15,
1500503,Almeirim,PA,15,
1500602,Altamira,PA,15,
1500701,AnajÃ¡s,PA,15,
1500800,Ananindeua,PA,15,
1500859,Anapu,PA,15,
1500909,Augusto CorrÃªa,PA,15,
1500958,Aurora do ParÃ¡,PA,15,
1501006,Aveiro,PA,15,
1501105,Bagre,PA,15,
1501204,BaiÃ£o,PA,15,
1501253,Bannach,PA,15,
1501303,Barcarena,PA,15,
1501402,BelÃ©m,PA,15,
1501451,Belterra,PA,15,
1501501,Benevides,PA,15,
1501576,Bom Jesus do Tocantins,PA,15,
1501600,Bonito,PA,15,
1501709,BraganÃ§a,PA,15,
1501725,Brasil Novo,PA,15,
1501758,Brejo Grande do Araguaia,PA,15,
1501782,Breu Branco,PA,15,
1501808,Breves,PA,15,
1501907,Bujaru,PA,15,
1502004,Cachoeira do Arari,PA,15,
1501956,Cachoeira do PiriÃ¡,PA,15,
1502103,CametÃ¡,PA,15,
1502152,CanaÃ£ dos CarajÃ¡s,PA,15,
1502202,Capanema,PA,15,
1502301,CapitÃ£o PoÃ§o,PA,15,
1502400,Castanhal,PA,15,
1502509,Chaves,PA,15,
1502608,Colares,PA,15,
1502756,ConcÃ³rdia do ParÃ¡,PA,15,
1502707,ConceiÃ§Ã£o do Araguaia,PA,15,
1502764,Cumaru do Norte,PA,15,
1502772,CurionÃ³polis,PA,15,
1502806,Curralinho,PA,15,
1502855,CuruÃ¡,PA,15,
1502905,CuruÃ§Ã¡,PA,15,
1502939,Dom Eliseu,PA,15,
1502954,Eldorado dos CarajÃ¡s,PA,15,
1503002,Faro,PA,15,
1503044,Floresta do Araguaia,PA,15,
1503077,GarrafÃ£o do Norte,PA,15,
1503093,GoianÃ©sia do ParÃ¡,PA,15,
1503101,GurupÃ¡,PA,15,
1503200,IgarapÃ©-AÃ§u,PA,15,
1503309,IgarapÃ©-Miri,PA,15,
1503408,Inhangapi,PA,15,
1503457,Ipixuna do ParÃ¡,PA,15,
1503507,Irituia,PA,15,
1503606,Itaituba,PA,15,
1503705,Itupiranga,PA,15,
1503754,Jacareacanga,PA,15,
1503804,JacundÃ¡,PA,15,
1503903,Juruti,PA,15,
1504000,Limoeiro do Ajuru,PA,15,
1504059,MÃ£e do Rio,PA,15,
1504109,MagalhÃ£es Barata,PA,15,
1504208,MarabÃ¡,PA,15,
1504307,MaracanÃ£,PA,15,
1504406,Marapanim,PA,15,
1504422,Marituba,PA,15,
1504455,MedicilÃ¢ndia,PA,15,
1504505,MelgaÃ§o,PA,15,
1504604,Mocajuba,PA,15,
1504703,Moju,PA,15,
1504802,Monte Alegre,PA,15,
1504901,MuanÃ¡,PA,15,
1504950,Nova EsperanÃ§a do PiriÃ¡,PA,15,
1504976,Nova Ipixuna,PA,15,
1505007,Nova Timboteua,PA,15,
1505031,Novo Progresso,PA,15,
1505064,Novo Repartimento,PA,15,
1505205,Oeiras do ParÃ¡,PA,15,
1505304,OriximinÃ¡,PA,15,
1505403,OurÃ©m,PA,15,
1505437,OurilÃ¢ndia do Norte,PA,15,
1505486,PacajÃ¡,PA,15,
1505494,Palestina do ParÃ¡,PA,15,
1505502,Paragominas,PA,15,
1505536,Parauapebas,PA,15,
1505551,Pau D'Arco,PA,15,
1505601,Peixe-Boi,PA,15,
1505635,PiÃ§arra,PA,15,
1505650,Placas,PA,15,
1505700,Ponta de Pedras,PA,15,
1505809,Portel,PA,15,
1505908,Porto de Moz,PA,15,
1506005,Prainha,PA,15,
1506104,Primavera,PA,15,
1506112,Quatipuru,PA,15,
1506138,RedenÃ§Ã£o,PA,15,
1506161,Rio Maria,PA,15,
1506187,Rondon do ParÃ¡,PA,15,
1506195,RurÃ³polis,PA,15,
1507102,SÃ£o Caetano de Odivelas,PA,15,
1507151,SÃ£o Domingos do Araguaia,PA,15,
1507201,SÃ£o Domingos do Capim,PA,15,
1507300,SÃ£o FÃ©lix do Xingu,PA,15,
1507409,SÃ£o Francisco do ParÃ¡,PA,15,
1507458,SÃ£o Geraldo do Araguaia,PA,15,
1507466,SÃ£o JoÃ£o da Ponta,PA,15,
1507474,SÃ£o JoÃ£o de Pirabas,PA,15,
1507508,SÃ£o JoÃ£o do Araguaia,PA,15,
1507607,SÃ£o Miguel do GuamÃ¡,PA,15,
1507706,SÃ£o SebastiÃ£o da Boa Vista,PA,15,
1506203,SalinÃ³polis,PA,15,
1506302,Salvaterra,PA,15,
1506351,Santa BÃ¡rbara do ParÃ¡,PA,15,
1506401,Santa Cruz do Arari,PA,15,
1506500,Santa Isabel do ParÃ¡,PA,15,
1506559,Santa Luzia do ParÃ¡,PA,15,
1506583,Santa Maria das Barreiras,PA,15,
1506609,Santa Maria do ParÃ¡,PA,15,
1506708,Santana do Araguaia,PA,15,
1506807,SantarÃ©m,PA,15,
1506906,SantarÃ©m Novo,PA,15,
1507003,Santo AntÃ´nio do TauÃ¡,PA,15,
1507755,Sapucaia,PA,15,
1507805,Senador JosÃ© PorfÃ­rio,PA,15,
1507904,Soure,PA,15,
1507953,TailÃ¢ndia,PA,15,
1507961,Terra Alta,PA,15,
1507979,Terra Santa,PA,15,
1508001,TomÃ©-AÃ§u,PA,15,
1508035,Tracuateua,PA,15,
1508050,TrairÃ£o,PA,15,
1508084,TucumÃ£,PA,15,
1508100,TucuruÃ­,PA,15,
1508126,UlianÃ³polis,PA,15,
1508159,UruarÃ¡,PA,15,
1508209,Vigia,PA,15,
1508308,Viseu,PA,15,
1508357,VitÃ³ria do Xingu,PA,15,
1508407,Xinguara,PA,15,
2500106,Ãgua Branca,PB,25,
2500205,Aguiar,PB,25,
2500304,Alagoa Grande,PB,25,
2500403,Alagoa Nova,PB,25,
2500502,Alagoinha,PB,25,
2500536,Alcantil,PB,25,
2500577,AlgodÃ£o de JandaÃ­ra,PB,25,
2500601,Alhandra,PB,25,
2500734,Amparo,PB,25,
2500775,Aparecida,PB,25,
2500809,AraÃ§agi,PB,25,
2500908,Arara,PB,25,
2501005,Araruna,PB,25,
2501104,Areia,PB,25,
2501153,Areia de BaraÃºnas,PB,25,
2501203,Areial,PB,25,
2501302,Aroeiras,PB,25,
2501351,AssunÃ§Ã£o,PB,25,
2501401,BaÃ­a da TraiÃ§Ã£o,PB,25,
2501500,Bananeiras,PB,25,
2501534,BaraÃºna,PB,25,
2501708,Barra de SÃ£o Miguel,PB,25,
2501609,Barra de Santa Rosa,PB,25,
2501575,Barra de Santana,PB,25,
2501807,Bayeux,PB,25,
2501906,BelÃ©m,PB,25,
2502003,BelÃ©m do Brejo do Cruz,PB,25,
2502052,Bernardino Batista,PB,25,
2502102,Boa Ventura,PB,25,
2502151,Boa Vista,PB,25,
2502201,Bom Jesus,PB,25,
2502300,Bom Sucesso,PB,25,
2502409,Bonito de Santa FÃ©,PB,25,
2502508,BoqueirÃ£o,PB,25,
2502706,Borborema,PB,25,
2502805,Brejo do Cruz,PB,25,
2502904,Brejo dos Santos,PB,25,
2503001,CaaporÃ£,PB,25,
2503100,Cabaceiras,PB,25,
2503209,Cabedelo,PB,25,
2503308,Cachoeira dos Ãndios,PB,25,
2503407,Cacimba de Areia,PB,25,
2503506,Cacimba de Dentro,PB,25,
2503555,Cacimbas,PB,25,
2503605,CaiÃ§ara,PB,25,
2503704,Cajazeiras,PB,25,
2503753,Cajazeirinhas,PB,25,
2503803,Caldas BrandÃ£o,PB,25,
2503902,CamalaÃº,PB,25,
2504009,Campina Grande,PB,25,
2516409,Campo de Santana,PB,25,
2504033,Capim,PB,25,
2504074,CaraÃºbas,PB,25,
2504108,Carrapateira,PB,25,
2504157,Casserengue,PB,25,
2504207,Catingueira,PB,25,
2504306,CatolÃ© do Rocha,PB,25,
2504355,CaturitÃ©,PB,25,
2504405,ConceiÃ§Ã£o,PB,25,
2504504,Condado,PB,25,
2504603,Conde,PB,25,
2504702,Congo,PB,25,
2504801,Coremas,PB,25,
2504850,Coxixola,PB,25,
2504900,Cruz do EspÃ­rito Santo,PB,25,
2505006,Cubati,PB,25,
2505105,CuitÃ©,PB,25,
2505238,CuitÃ© de Mamanguape,PB,25,
2505204,Cuitegi,PB,25,
2505279,Curral de Cima,PB,25,
2505303,Curral Velho,PB,25,
2505352,DamiÃ£o,PB,25,
2505402,Desterro,PB,25,
2505600,Diamante,PB,25,
2505709,Dona InÃªs,PB,25,
2505808,Duas Estradas,PB,25,
2505907,Emas,PB,25,
2506004,EsperanÃ§a,PB,25,
2506103,Fagundes,PB,25,
2506202,Frei Martinho,PB,25,
2506251,Gado Bravo,PB,25,
2506301,Guarabira,PB,25,
2506400,GurinhÃ©m,PB,25,
2506509,GurjÃ£o,PB,25,
2506608,Ibiara,PB,25,
2502607,Igaracy,PB,25,
2506707,Imaculada,PB,25,
2506806,IngÃ¡,PB,25,
2506905,Itabaiana,PB,25,
2507002,Itaporanga,PB,25,
2507101,Itapororoca,PB,25,
2507200,Itatuba,PB,25,
2507309,JacaraÃº,PB,25,
2507408,JericÃ³,PB,25,
2507507,JoÃ£o Pessoa,PB,25,
2507606,Juarez TÃ¡vora,PB,25,
2507705,Juazeirinho,PB,25,
2507804,Junco do SeridÃ³,PB,25,
2507903,Juripiranga,PB,25,
2508000,Juru,PB,25,
2508109,Lagoa,PB,25,
2508208,Lagoa de Dentro,PB,25,
2508307,Lagoa Seca,PB,25,
2508406,Lastro,PB,25,
2508505,Livramento,PB,25,
2508554,Logradouro,PB,25,
2508604,Lucena,PB,25,
2508703,MÃ£e d'Ãgua,PB,25,
2508802,Malta,PB,25,
2508901,Mamanguape,PB,25,
2509008,ManaÃ­ra,PB,25,
2509057,MarcaÃ§Ã£o,PB,25,
2509107,Mari,PB,25,
2509156,MarizÃ³polis,PB,25,
2509206,Massaranduba,PB,25,
2509305,Mataraca,PB,25,
2509339,Matinhas,PB,25,
2509370,Mato Grosso,PB,25,
2509396,MaturÃ©ia,PB,25,
2509404,Mogeiro,PB,25,
2509503,Montadas,PB,25,
2509602,Monte Horebe,PB,25,
2509701,Monteiro,PB,25,
2509800,Mulungu,PB,25,
2509909,Natuba,PB,25,
2510006,Nazarezinho,PB,25,
2510105,Nova Floresta,PB,25,
2510204,Nova Olinda,PB,25,
2510303,Nova Palmeira,PB,25,
2510402,Olho d'Ãgua,PB,25,
2510501,Olivedos,PB,25,
2510600,Ouro Velho,PB,25,
2510659,Parari,PB,25,
2510709,Passagem,PB,25,
2510808,Patos,PB,25,
2510907,Paulista,PB,25,
2511004,Pedra Branca,PB,25,
2511103,Pedra Lavrada,PB,25,
2511202,Pedras de Fogo,PB,25,
2512721,Pedro RÃ©gis,PB,25,
2511301,PiancÃ³,PB,25,
2511400,PicuÃ­,PB,25,
2511509,Pilar,PB,25,
2511608,PilÃµes,PB,25,
2511707,PilÃµezinhos,PB,25,
2511806,Pirpirituba,PB,25,
2511905,Pitimbu,PB,25,
2512036,PoÃ§o Dantas,PB,25,
2512077,PoÃ§o de JosÃ© de Moura,PB,25,
2512002,Pocinhos,PB,25,
2512101,Pombal,PB,25,
2512200,Prata,PB,25,
2512309,Princesa Isabel,PB,25,
2512408,PuxinanÃ£,PB,25,
2512507,Queimadas,PB,25,
2512606,QuixabÃ¡,PB,25,
2512705,RemÃ­gio,PB,25,
2512747,RiachÃ£o,PB,25,
2512754,RiachÃ£o do Bacamarte,PB,25,
2512762,RiachÃ£o do PoÃ§o,PB,25,
2512788,Riacho de Santo AntÃ´nio,PB,25,
2512804,Riacho dos Cavalos,PB,25,
2512903,Rio Tinto,PB,25,
2513927,SÃ£o Bentinho,PB,25,
2513901,SÃ£o Bento,PB,25,
2513968,SÃ£o Domingos,PB,25,
2513943,SÃ£o Domingos do Cariri,PB,25,
2513984,SÃ£o Francisco,PB,25,
2514008,SÃ£o JoÃ£o do Cariri,PB,25,
2500700,SÃ£o JoÃ£o do Rio do Peixe,PB,25,
2514107,SÃ£o JoÃ£o do Tigre,PB,25,
2514206,SÃ£o JosÃ© da Lagoa Tapada,PB,25,
2514305,SÃ£o JosÃ© de Caiana,PB,25,
2514404,SÃ£o JosÃ© de Espinharas,PB,25,
2514503,SÃ£o JosÃ© de Piranhas,PB,25,
2514552,SÃ£o JosÃ© de Princesa,PB,25,
2514602,SÃ£o JosÃ© do Bonfim,PB,25,
2514651,SÃ£o JosÃ© do Brejo do Cruz,PB,25,
2514701,SÃ£o JosÃ© do Sabugi,PB,25,
2514800,SÃ£o JosÃ© dos Cordeiros,PB,25,
2514453,SÃ£o JosÃ© dos Ramos,PB,25,
2514909,SÃ£o Mamede,PB,25,
2515005,SÃ£o Miguel de Taipu,PB,25,
2515104,SÃ£o SebastiÃ£o de Lagoa de RoÃ§a,PB,25,
2515203,SÃ£o SebastiÃ£o do Umbuzeiro,PB,25,
2513000,Salgadinho,PB,25,
2513109,Salgado de SÃ£o FÃ©lix,PB,25,
2513158,Santa CecÃ­lia,PB,25,
2513208,Santa Cruz,PB,25,
2513307,Santa Helena,PB,25,
2513356,Santa InÃªs,PB,25,
2513406,Santa Luzia,PB,25,
2513703,Santa Rita,PB,25,
2513802,Santa Teresinha,PB,25,
2513505,Santana de Mangueira,PB,25,
2513604,Santana dos Garrotes,PB,25,
2513653,SantarÃ©m,PB,25,
2513851,Santo AndrÃ©,PB,25,
2515302,SapÃ©,PB,25,
2515401,SeridÃ³,PB,25,
2515500,Serra Branca,PB,25,
2515609,Serra da Raiz,PB,25,
2515708,Serra Grande,PB,25,
2515807,Serra Redonda,PB,25,
2515906,Serraria,PB,25,
2515930,SertÃ£ozinho,PB,25,
2515971,Sobrado,PB,25,
2516003,SolÃ¢nea,PB,25,
2516102,Soledade,PB,25,
2516151,SossÃªgo,PB,25,
2516201,Sousa,PB,25,
2516300,SumÃ©,PB,25,
2516508,TaperoÃ¡,PB,25,
2516607,Tavares,PB,25,
2516706,Teixeira,PB,25,
2516755,TenÃ³rio,PB,25,
2516805,Triunfo,PB,25,
2516904,UiraÃºna,PB,25,
2517001,Umbuzeiro,PB,25,
2517100,VÃ¡rzea,PB,25,
2517209,VieirÃ³polis,PB,25,
2505501,Vista Serrana,PB,25,
2517407,ZabelÃª,PB,25,
2600054,Abreu e Lima,PE,26,
2600104,Afogados da Ingazeira,PE,26,
2600203,AfrÃ¢nio,PE,26,
2600302,Agrestina,PE,26,
2600401,Ãgua Preta,PE,26,
2600500,Ãguas Belas,PE,26,
2600609,Alagoinha,PE,26,
2600708,AlianÃ§a,PE,26,
2600807,Altinho,PE,26,
2600906,Amaraji,PE,26,
2601003,Angelim,PE,26,
2601052,AraÃ§oiaba,PE,26,
2601102,Araripina,PE,26,
2601201,Arcoverde,PE,26,
2601300,Barra de Guabiraba,PE,26,
2601409,Barreiros,PE,26,
2601508,BelÃ©m de Maria,PE,26,
2601607,BelÃ©m de SÃ£o Francisco,PE,26,
2601706,Belo Jardim,PE,26,
2601805,BetÃ¢nia,PE,26,
2601904,Bezerros,PE,26,
2602001,BodocÃ³,PE,26,
2602100,Bom Conselho,PE,26,
2602209,Bom Jardim,PE,26,
2602308,Bonito,PE,26,
2602407,BrejÃ£o,PE,26,
2602506,Brejinho,PE,26,
2602605,Brejo da Madre de Deus,PE,26,
2602803,BuÃ­que,PE,26,
2602704,Buenos Aires,PE,26,
2602902,Cabo de Santo Agostinho,PE,26,
2603009,CabrobÃ³,PE,26,
2603108,Cachoeirinha,PE,26,
2603207,CaetÃ©s,PE,26,
2603306,CalÃ§ado,PE,26,
2603405,Calumbi,PE,26,
2603454,Camaragibe,PE,26,
2603504,Camocim de SÃ£o FÃ©lix,PE,26,
2603603,Camutanga,PE,26,
2603702,Canhotinho,PE,26,
2603801,Capoeiras,PE,26,
2603900,CarnaÃ­ba,PE,26,
2603926,Carnaubeira da Penha,PE,26,
2604007,Carpina,PE,26,
2604106,Caruaru,PE,26,
2604155,Casinhas,PE,26,
2604205,Catende,PE,26,
2604304,Cedro,PE,26,
2604403,ChÃ£ de Alegria,PE,26,
2604502,ChÃ£ Grande,PE,26,
2604601,Condado,PE,26,
2604700,Correntes,PE,26,
2604809,CortÃªs,PE,26,
2604908,Cumaru,PE,26,
2605004,Cupira,PE,26,
2605103,CustÃ³dia,PE,26,
